,name,title,link,date,content
0,머니S언론사 선정,"""2600 돌파 기대했는데""… 또 박스권에 갇힌 코스피 - 머니S",https://www.moneys.co.kr/article/2025013118105587131,2025-02-01,"""2600 돌파 기대했는데""… 또 박스권에 갇힌 코스피
전민준 기자
2,280
2025.02.01 | 08:00:00
0
코스피가 전 거래일(2536.80)보다 19.43포인트(0.77%) 내린 2517.37에 장을 마감한 31일 오후 서울 중구 하나은행 딜링룸 전광판에 지수가 표시 되고 있다./사진=뉴시스 김혜진 기자

연초부터 코스피가 박스권을 벗어나지 못하고 있다. 이달 22일 2500선 중반까지 1거래일 만에 오르며 2600선 돌파 기대가 나타나기도 했지만 반등에 실패했다. 외국인 매도 행렬에 코스피지수는 도리에 2500선 초반에서 맴돌고 있다.

1일 한국거래소에 따르면 지난달 31일 코스피는 전 거래일 대비 19.45포인트(0.77%) 내린 2517.35에 거래를 마쳤다. 외국인이 유가증권시장에서 하루 동안 1조원 넘게 '팔자'에 나서면서 이달 순매도 규모는 9927억원을 기록했다.


이에 따라외국인의 순매도 흐름은 지난해 8월 이후 6개월 연속 이어졌다.

올해 코스피는 2400선 후반에서 2500선 초반 박스권을 벗어나지 못 하고 있다. 지난달 18거래일 동안 코스피 지수가 상승한 것은 9거래일이었다.

정치적 불확실성 해소로 코스피 지수가 상승할 것이라는 증권 전문가들 예상과 다른 모습이다. 최근 코스피 지수가 부진한 가장 큰 이유로는 도널드 트럼프 미국 대통령 정책 불확실성이 꼽힌다.


트럼프 대통령은 비트코인의 전략 비축화, 틱톡 사용 금지, 남부 국경폐쇄, 불법이민자 추방 등 약 100여개 행정명령을 발표할 것으로 알려졌다.

여기에 연휴 기간 결정된 미국 연방준비제도(연준·Fed)의 기준금리 동결 소식도 국내 증시에 부담으로 작용하고 있다.

증권가에서는 딥시크 쇼크가 국내 증시에 어떤 영향을 미칠지 주목하고 있다.

딥시크가 최근 공개한 추론 AI 모델' 딥시크 R1'이 챗GPT 개발사 오픈AI가 지난해 9월 출시한 'O1'보다 일부 성능 테스트에서 앞선 것으로 나타나면서 엔비디아의 고성능·고비용 제품 수요가 예상보다 크지 않을 수 있다는 우려가 불거졌다.

이는 국내 반도체주에 직격탄이다.

SK하이닉스는 개장 직후 11.86%까지 하락폭을 키운 후 -9.86%로 장을 마치며 20만원 선이 붕괴됐다. 삼성전자도 2.42% 하락했다.

이경민 대신증권 연구원은 ""국내증시가 설 연휴 동안 글로벌 증시를 강타한 딥시크 쇼크를 반영했다""며 ""고성능 반도체와 대규모 데이터센터, 전력설비 투자 모멘텀의 둔화 우려 반영되며 반도체, 전력기기 등 관련 업종들의 주가 변동성이 확대됐다""고 진단했다.
<저작권자 ⓒ ‘성공을 꿈꾸는 사람들의 경제 뉴스’ 머니S, 무단전재 및 재배포 금지>
<보도자료 및 기사 제보 ( moneys@mt.co.kr )>
전민준 기자
minjun84@mt.co.kr
안녕하세요 머니S 전민준 기자입니다.
이 기자의 다른 기사 보기
주요뉴스
[체크!해주] 여전한 테슬라 사랑… 서학개미, 8000억원 저가매수
[특징주] 인스웨이브시스템즈, 이재명표 메가 샌드박스 정책에 강세
""또 먹통이야""… 계속되는 증권사 MTS 장애, 근본 대책 없나
[특징주] 삼성전자·SK하이닉스 주가 하락세… 엔비디아 중국 악재 영향
'퇴직연금 1위' 미래에셋증권, 로보어드바이저 '초개인화' 승부수"
1,연합뉴스,[IPO챗] 올해 첫 '대어' LG CNS 다음주 코스피 입성 | 연합뉴스,https://www.yna.co.kr/view/AKR20250131041700008?input=1195m,2025-02-01,
2,아이뉴스24언론사 선정,주가 반등에 코스피 거래 '개인 비중' 50%대 복귀,http://www.inews24.com/view/1808909,2025-02-01,"[아이뉴스24 정태현 기자] 올해 들어 개인 투자자들의 코스피 거래대금 비중이 증가했다. 코스피가 반등하면서 개인의 투자 심리가 회복한 것으로 보인다.
1일 한국거래소에 따르면 올해 코스피 시장에서 개인 투자자의 거래대금 비중은 지난달 24일 기준 53.2%로 집계됐다. 지난달 49.9%보다 4.2%포인트(p) 올랐다.
2024~2025년 코스피 개인 거래금액 비중 [자료=한국거래소]
지난해 12월까지만 하더라도 개인 거래 비중은 47%대까지 하락했다. 같은 해 10월 51%였던 게 두 달 만에 4%p가량 떨어졌다. 계엄 선포와 탄핵 정국으로 국내 증시가 빠르게 고꾸라진 탓이다.
그러나 새해 들어 2400선을 오르내리던 코스피가 바닥을 찍었다는 인식이 퍼졌다. 한 달도 채 안 돼 130p 올라 2530에 안착했다. 이어 지난달 20일 도널드 트럼프 대통령이 취임한 뒤 정책 불확실성도 많이 해소됐다."
3,천지일보,"다우·나스닥·S&P ‘뚝’… 뉴욕증시, 트럼프 대량 관세 발표에 반전 마감 < 국제일반 < 국제 < 기사본문 - 천지일보",https://www.newscj.com/news/articleView.html?idxno=3228800,2025-02-01,"2025-04-16 14:04 (수)
전체메뉴
기사검색
상세검색
창간16주년"
4,글로벌경제,"외국인, 코스피 6개월 연속 순매도…2008년 금융위기 이후 최장",https://www.getnews.co.kr/news/articleView.html?idxno=804840,2025-02-01,"2025-04-16 14:05 (수)
로그인
회원가입
산업
경제·정책
건설·부동산
금융
사회·문화
글로벌
블록체인
전국
오피니언
검색
전체메뉴 버튼"
5,아주경제,"[주간증시전망] '딥시크 쇼크' 소화한 코스피, 밸류에이션 정상화 시도 예상 | 아주경제",https://www.ajunews.com/view/20250131160709033,2025-02-01,"이미지 확대
31일 오후 서울 중구 하나은행 딜링룸 현황판. [사진=연합뉴스]

다음주 국내 증시는 반등할 것이란 전망이 나온다. 설 연휴 터진 '딥시크 충격'을 소화한 국내 증시가 밸류에이션 정상화 과정을 겪을 것이란 분석이다.

1일 한국거래소에 따르면 전날 코스피지수는 전장 대비 19.43포인트(0.77%) 내린 2517.37에 마감했다. 코스닥지수는 0.45포인트(0.06%) 하락한 728.29를 기록했다. 설 연휴로 증시가 휴장하기 전 코스피는 2540선까지 고점을 높여갔지만 지난달 31일 외국인투자자의 순매도에 2510선까지 밀렸다.

한 주 동안 하루 개장한 국내 증시는 설 연휴 동안 글로벌 증시를 덮친 '딥시크 충격'을 소화하는 모습을 보였다. SK하이닉스를 비롯해 반도체주와 전력기기주 등이 약세를 피하지 못했다.

그러나 다음주 증시는 회복되는 모습을 보일 것이란 전망이 나온다. 주요 지표는 1일 미국 ISM 제조업 구매관리자지수(PMI), 5일 미국 1월 ISM 서비스업 PMI·미국 1월 ADP 취업자 변동, 7일 미국 1월 고용보고서 등의 발표가 예정돼 있다.
관련기사
외인·기관 매도에 코스피, 장 초반 0.6% 하락…코스닥 0.8%↓
코스피, 美관세 우려 완화에 2거래일째 상승…코스닥 0.4%↑


이경민 대신증권 연구원은 ""엔비디아와 오픈AI를 중심으로 형성된 AI 헤게모니 변화 과정에서 변동성은 불가피하나 AI 투자 사이클 종료나 버블 붕괴로 해석하는 건 과도하다""며 ""5일 알파벳과 AMD, 6일 퀄컴, ARM 등 반도체 기업의 실적 발표에서 AI 투자 확인과 딥시크발(發) 우려 완화를 예상한다""고 밝혔다.

이 연구원은 ""5일 ADP 취업, 7일 비농업 고용보고서 결과에 따라 미국 연방준비제도(Fed·연준)의 통화정책 컨센서스가 변화될 수 있다""며 ""현재는 과도하게 매파적으로 반영됐던 컨센서스의 정상화와 불확실성 완화 국면이 진행 중""이라고 판단했다.

그는 ""현재 코스피 밸류에이션은 선행 주가수익비율(PER) 8.86배, 선행 주가순자산비율(PBR) 0.84배로 2010년 이후 평균의 -1 표준편차 수준""이라며 ""낙폭과대 국면에서 연초부터 분위기 반전 모색 중임을 감안할 때 중단기 가격 매력이 높은 반도체, 자동차, 이차전지, 인터넷 업종이 주목된다""고 말했다.

한지영 키움증권 연구원은 ""딥시크 쇼크는 중기적으로 AI 도입의 가속화, 확장성을 이끌어낼 수 있는 재료가 될 것""이라며 ""그 과정에서 “하드웨어, 인프라에서 소프트웨어, 전력기기 등으로 증시의 내러티브가 변해갈 것으로 예상한다""고 밝혔다.

이어 ""국내 증시는 연휴 기간 중 발생한 미국발 대형 이슈를 일시에 반영하면서 하방 압력을 받겠으나 연초 이후 생성된 주가 복원력, 주가 하방 경직성은 훼손되지 않을 것""이라고 봤다.
#주간증시전망
#증시전망
#코스피
좋아요
0
나빠요
1
장수영 기자
swimming@ajunews.com
[특징주] 블루엠텍, 무상증자 결정에 18%대 강세
현대차證 ""SK이노베이션, 1Q 컨센서스 하회 전망…목표가↓""
기자의 다른기사
©'5개국어 글로벌 경제신문' 아주경제. 무단전재·재배포 금지"
6,천지일보,"삼성전자, HBM 시장 공략 가속… “5세대 생산 확대, 6세대도 하반기 양산” < IT·전자·과학 < 경제 < 기사본문 - 천지일보",https://www.newscj.com/news/articleView.html?idxno=3228790,2025-02-01,"2025-04-16 14:04 (수)
전체메뉴
기사검색
상세검색
창간16주년"
7,천지일보,기업 체감경기 금융위기 때보다 더 악화… 저성장 구조 고착되나 < 경제일반 < 경제 < 기사본문 - 천지일보,https://www.newscj.com/news/articleView.html?idxno=3228788,2025-02-01,"2025-04-16 14:04 (수)
전체메뉴
기사검색
상세검색
창간16주년"
8,핀포인트뉴스,풍원정밀 주가 기세등등...의무보유등록 사유는 '최대주주' < 증권·IB < 금융·증권 < 기사본문 - 핀포인트뉴스,https://www.pinpointnews.co.kr/news/articleView.html?idxno=317411,2025-02-01,"기자명
지선희 기자 입력 2025.02.01 17:42 댓글 0"
9,뉴스버스,[오늘의 경제뉴스] 삼성전자 4분기 영업익 6.5조…반도체는 2.9조 ‘기대치 밑돌아’ < 오늘의 경제뉴스 < 경제와 산업 < 기사본문 - 뉴스버스(Newsverse),https://www.newsverse.kr/news/articleView.html?idxno=6999,2025-02-01,"기자명
고재학 기자 입력 2025.02.01 07:58 댓글 0"
