name,title,link,date,content
네이버경제,"[ITRC 인재양성대전 2025]〈3〉 경남지능화혁신사업단, AI 스마트제조 서비스 전시",https://www.etnews.com/20250416000315,2025-04-16,경남대학교 경남지능화혁신사업단은 'ITRC 인재양성대전 2025'에서 제조 인공지능(AI) 기술을 결합한 스마트제조 서비스와 드론을 선보인다. 경남대 경남지능화혁신사업단은 2019년 설립된 ICT·SW융합혁신사업단과 2023년 설립된 초거대 제조AI 글로벌공동연구센터를
네이버경제,트립비토즈 “2030세대 여행지 환율·물가 따진다”,https://www.etnews.com/20250416000314,2025-04-16,"트립비토즈는 2025년 1월과 4월 예약 데이터를 비교 분석한 결과 2030 여행객들이 환율과 항공료, 현지 물가에 따라 여행지를 유연하게 변경하고 있는 것으로 나타났다고 15일 밝혔다. 가장 두드러지는 변화는 미국과 베트남의 순위 변동이다. 1월 기준으로 미국은 인기"
네이버경제,"기재부, 자체평가서 미래 대응 정책 낙제점…“도전성 부족” 지적",https://www.etnews.com/20250416000313,2025-04-16,"기획재정부가 미래사회 변화 대응과 미래세대 대상 정책에서 낙제점을 받았다. 일부 과제는 달성하기 쉬운 성과지표를 설정해 달성은 했으나 도전성이 부족하다는 지적이 나왔다. 16일 기재부 자체평가 결과보고서에 따르면 '미래사회 변화 대응', '재정제도 혁신' 등의 과제가"
네이버경제,[포토] 전자신문 테크데이: 반도체 유리기판의 모든 것,https://www.etnews.com/20250416000312,2025-04-16,전자신문 주최 '전자신문 테크데이 : 반도체 유리기판의 모든 것'행사가 16일 서울 강남구 포스코타워에서 열렸다. 행사에 참석한 청중들이 강연을 경청하고 있다.
네이버경제,[포토] 전자신문 테크데이: 반도체 유리기판의 모든 것,https://www.etnews.com/20250416000311,2025-04-16,전자신문 주최 '전자신문 테크데이 : 반도체 유리기판의 모든 것'행사가 16일 서울 강남구 포스코타워에서 열렸다. 행사에 참석한 청중들이 강연을 경청하고 있다.
네이버경제,"금오공대 가족회사 네스트, '엔비디아 인셉션' 선정…글로벌 시장 진출 청신호",https://www.etnews.com/20250416000310,2025-04-16,"국립금오공과대학교(총장 곽호상)는 가족회사 네스트(대표 장승원)가 국립금오공대 슈퍼컴퓨팅센터의 지원을 받아 최근 '엔비디아 인셉션'에 최종 선정됐다고 16일 밝혔다. '엔비디아 인셉션(NVIDIA Inception)'은 인공지능(AI), 데이터과학, 고성능 컴퓨팅 분야"
네이버경제,"[유리기판 테크데이] 주성엔지니어링 “금속 박막 형성 난제, 원자층증착이 해법”",https://www.etnews.com/20250416000308,2025-04-16,"주성엔지니어링이 유리기판 금속 박막 형성 해법으로 원자층증착(ALD) 기술을 제시했다. 박막을 증착해야 반도체에 전기적 성질을 부여할 수 있는데, 유리기판은 소재 특성상 이 공정의 기술 난도가 높다. 주성엔지니어링은 ALD 기술이 난제를 해결할 열쇠가 될 것이라고 강조"
네이버경제,"트럼프 측근, 내부자 거래?...'관세 유예' 발표 직전 테슬라·애플 등 주식 풀매수",https://www.etnews.com/20250416000260,2025-04-16,"도널드 트럼프 행정부의 관세 정책으로 주식 시장이 롤러코스터를 타는 가운데, 90일간 상호관세 유예를 밝히기 직전 친(親) 트럼프 하원의원이 수십만 달러 규모의 주식을 산 것으로 알려져 논란이 되고 있다. 15일(현지 시각) 영국 블룸버그 통신에 따르면 트럼프 충성파로"
네이버경제,"美 국립보건원, 중국 등 우려국가 암 통계 데이터 접근 차단",https://www.etnews.com/20250416000309,2025-04-16,미국 국립보건원(NIH)이 최근 중국 등 우려 국가에서 접근하지 못하도록 차단한 데이터 저장소 목록에 암 통계 데이터베이스(DB)가 포함된 것으로 나타났다. 암 통계 DB는 중국 과학자가 많이 활용하는 품목이다. 16일 외신에 따르면 미국이 민감한 개인 데이터와 정부
네이버경제,"신한은행, 인천 중구와 '땡겨요' 상생 배달서비스 업무협약 체결",https://www.etnews.com/20250416000307,2025-04-16,신한은행(행장 정상혁)은 인천 중구와 상생배달앱 서비스 운영을 위한 업무협약을 체결했다고 16일 밝혔다. 협약식은 이날 인천시 중구 관동1가 소재 중구청 제1청사에서 진행됐다. 신한은행은 인천 중구 소재 '땡겨요' 신규 입점 가맹점에 자체 쿠폰 발행을 위한 '사장님 지
