,content,score
254, ,0
255,배,0
256,당,0
257, ,0
258,을,0
259, ,0
260,실,0
261,시,0
262, ,0
263,한,0
264, ,0
265,법,0
266,인,0
267, ,0
268,은,0
269, ,0
270,개,0
271,사,0
272, ,0
273,로,0
274, ,0
275,집,0
276,계,0
277, ,0
278,돼,0
279,다,0
280, ,0
281,한,0
282,국,0
283, ,0
284,거,0
285,래,0
286,소,0
287, ,0
288,서,0
289,울,0
290, ,0
291,사,0
292,무,0
293,소,0
294, ,0
295,의,0
296, ,0
297,모,0
298,습,0
299, ,0
300,특,0
301,히,0
302, ,0
303,지,0
304,난,0
305,해,-2
306, ,0
307,보,0
308,통,0
309,주,0
310, ,0
311,와,0
312, ,0
313,우,0
314,선,0
315,주,0
316, ,0
317,의,0
318, ,0
319,평,0
320,균,0
321, ,0
322,시,0
323,가,0
324, ,0
325,배,0
326,당,0
327,률,0
328, ,0
329,은,0
330, ,0
331,각,0
332,각,0
333, ,0
334,로,0
335, ,0
336,모,0
337,두,0
338, ,0
339,최,0
340,근,0
341, ,0
342,년,0
343, ,0
344,내,0
345, ,0
346,가,0
347,장,0
348, ,0
349,높,0
350,다,0
351, ,0
352,최,0
353,근,0
354, ,0
355,년,0
356, ,0
357,간,0
358, ,0
359,업,0
360,종,0
361, ,0
362,별,0
363, ,0
364,평,0
365,균,0
366, ,0
367,시,0
368,가,0
369, ,0
370,배,0
371,당,0
372,률,0
373, ,0
374,은,0
375, ,0
376,금,0
377,융,0
378, ,0
379,이,0
380, ,0
381,가,0
382,장,0
383, ,0
384,높,0
385,다,0
386, ,0
387,전,0
388, ,0
389,기,0
390,가,0
391,스,0
392, ,0
393,통,0
394,신,0
395, ,0
396,이,0
397, ,0
398,뒤,0
399, ,0
400,를,0
401, ,0
402,이,0
403,다,0
404, ,0
405,지,0
406,난,0
407,해,-2
408, ,0
409,배,0
410,당,0
411, ,0
412,법,0
413,인,0
414, ,0
415,의,0
416, ,0
417,배,0
418,당,0
419, ,0
420,성,0
421,향,0
422, ,0
423,은,0
424, ,0
425,로,0
426, ,0
427,전,0
428, ,0
429,년,0
430, ,0
431,대,0
432,비,0
433, ,0
434,포,0
435,인,0
436,트,0
437, ,0
438,오,0
439,르,0
440,다,0
441, ,0
442,현,0
443,금,0
444, ,0
445,배,0
446,당,0
447, ,0
448,을,0
449, ,0
450,실,0
451,시,0
452, ,0
453,한,0
454, ,0
455,법,0
456,인,0
457, ,0
458,은,0
459, ,0
460,지,0
461,난,0
462,해,-2
463, ,0
464,주,0
465,가,0
466, ,0
467,평,0
468,균,0
469, ,0
470,하,0
471,락,0
472, ,0
473,하,0
474,다,0
475, ,0
476,같,0
477,다,0
478, ,0
479,기,0
480,간,0
481, ,0
482,코,0
483,스,0
484,피,0
485, ,0
486,의,0
487, ,0
488,수,0
489,익,0
490,률,0
491, ,0
492,대,0
493,비,0
494, ,0
495,선,0
496,방,0
497, ,0
498,한,0
499, ,0
500,모,0
501,습,0
502, ,0
503,이,0
504,다,0
505, ,0
506,특,0
507,히,0
508, ,0
509,밸,0
510,류,0
511,업,0
512, ,0
513,기,0
514,업,0
515, ,0
516,가,0
517,치,0
518, ,0
519,제,0
520, ,0
521,고,0
522, ,0
523,참,0
524,여,0
525, ,0
526,기,0
527,업,0
528, ,0
529,들,0
530, ,0
531,의,0
532, ,0
533,배,0
534,당,0
535, ,0
536,실,0
537,적,0
538, ,0
539,이,0
540, ,0
541,두,0
542,드,0
543,러,0
544,지,0
545,다,0
546, ,0
547,밸,0
548,류,0
549,업,0
550, ,0
551,공,0
552,시,0
553, ,0
554,를,0
555, ,0
556,진,0
557,행,0
558, ,0
559,한,0
560, ,0
561,월,0
562, ,0
563,결,0
564,산,0
565, ,0
566,법,0
567,인,0
568, ,0
569,곳,0
570, ,0
571,중,0
572, ,0
573,가,0
574,다,0
575, ,0
576,넘,0
577,다,0
578, ,0
579,곳,0
580, ,0
581,이,0
582, ,0
583,배,0
584,당,0
585, ,0
586,을,0
587, ,0
588,실,0
589,시,0
590, ,0
591,한,0
592, ,0
593,가,0
594,운,1
595,데,0
596, ,0
597,이,0
598, ,0
599,들,0
600, ,0
601,기,0
602,업,0
603, ,0
604,이,0
605, ,0
606,집,0
607,행,0
608, ,0
609,한,0
610, ,0
611,배,0
612,당,0
613,금,0
614, ,0
615,은,0
616, ,0
617,총,0
618, ,0
619,조,0
620,원,0
621, ,0
622,으,0
623,로,0
624, ,0
625,코,0
626,스,0
627,피,0
628, ,0
629,현,0
630,금,0
631, ,0
632,배,0
633,당,0
634, ,0
635,총,0
636, ,0
637,액,0
638, ,0
639,의,0
640, ,0
641,를,0
642, ,0
643,차,0
644,지,0
645, ,0
646,하,0
647,다,0
648, ,0
649,지,0
650,난,0
651,해,-2
652, ,0
653,밸,0
654,류,0
655,업,0
656, ,0
657,공,0
658, ,0
659,시,0
660, ,0
661,법,0
662,인,0
663, ,0
664,의,0
665, ,0
666,배,0
667,당,0
668, ,0
669,성,0
670,향,0
671, ,0
672,은,0
673, ,0
674,로,0
675, ,0
676,전,0
677,체,0
678, ,0
679,현,0
680,금,0
681, ,0
682,배,0
683,당,0
684, ,0
685,법,0
686,인,0
687, ,0
688,의,0
689, ,0
690,평,0
691,균,0
692, ,0
693,치,0
694,르,0
695,다,0
696, ,0
697,상,0
698,회,0
699, ,0
700,하,0
701,다,0
702, ,0
703,거,0
704,래,0
705,소,0
706, ,0
707,는,0
708, ,0
709,고,0
710, ,0
711,금,0
712,리,0
713, ,0
714,환,0
715,율,0
716, ,0
717,상,0
718,승,0
719, ,0
720,등,0
721, ,0
722,경,0
723,영,0
724, ,0
725,환,0
726,경,0
727, ,0
728,악,0
729,화,-2
730, ,0
731,에,0
732,도,0
733, ,0
734,불,0
735,구,0
736, ,0
737,하,0
738,고,0
739, ,0
740,다,0
741,수,0
742, ,0
743,의,0
744, ,0
745,상,0
746,장,0
747, ,0
748,사,0
749,가,0
750, ,0
751,기,0
752,업,0
753, ,0
754,이,0
755,익,0
756, ,0
757,의,0
758, ,0
759,주,0
760,주,0
761, ,0
762,환,0
763,원,0
764, ,0
765,및,0
766, ,0
767,안,0
768,정,1
769, ,0
770,적,0
771, ,0
772,인,0
773, ,0
774,배,0
775,당,0
776, ,0
777,정,1
778,책,0
779, ,0
780,유,0
781,지,0
782, ,0
783,를,0
784, ,0
785,위,0
786,해,-2
787, ,0
788,노,0
789,력,0
790, ,0
791,하,0
792,고,0
793, ,0
794,있,0
795,다,0
796, ,0
797,것,0
798, ,0
799,으,0
800,로,0
801, ,0
802,보,0
803,다,0
804, ,0
805,특,0
806,히,0
807, ,0
808,밸,0
809,류,0
810,업,0
811, ,0
812,공,0
813, ,0
814,시,0
815, ,0
816,법,0
817,인,0
818, ,0
819,이,0
820, ,0
821,전,0
822,체,0
823, ,0
824,배,0
825,당,0
826, ,0
827,법,0
828,인,0
829, ,0
830,과,0
831, ,0
832,비,0
833,교,0
834, ,0
835,하,0
836,다,0
837, ,0
838,더,0
839, ,0
840,높,0
841,다,0
842, ,0
843,주,0
844, ,0
845,주,0
846, ,0
847,환,0
848,원,0
849, ,0
850,을,0
851, ,0
852,통,0
853,해,-2
854, ,0
855,기,0
856,업,0
857, ,0
858,가,0
859,치,0
860, ,0
861,제,0
862, ,0
863,고,0
864, ,0
865,및,0
866, ,0
867,국,0
868,내,0
869, ,0
870,증,0
871,시,0
872, ,0
873,활,0
874,성,0
875,화,-2
876, ,0
877,에,0
878, ,0
879,앞,0
880,장,0
881,서,0
882,다,0
883, ,0
884,있,0
885,다,0
886, ,0
887,음,0
888, ,0
889,을,0
890, ,0
891,확,0
892,인,0
893, ,0
894,하,0
895,다,0
896, ,0
897,설,0
898,명,0
899, ,0
900,하,0
901,다,0
902, ,0
903,한,0
904,편,0
905, ,0
906,코,0
907,스,0
908,닥,0
909, ,0
910,에,0
911,서,0
912,는,0
913, ,0
914,개,0
915,사,0
916, ,0
917,총,0
918, ,0
919,조,0
920,억,0
921,원,0
922, ,0
923,의,0
924, ,0
925,현,0
926,금,0
927, ,0
928,배,0
929,당,0
930, ,0
931,을,0
932, ,0
933,지,0
934,급,0
935, ,0
936,하,0
937,다,0
938, ,0
939,배,0
940,당,0
941, ,0
942,법,0
943,인,0
944, ,0
945,수,0
946, ,0
947,는,0
948, ,0
949,년,0
950, ,0
951,개,0
952,사,0
953, ,0
954,보,0
955,다,0
956, ,0
957,소,0
958, ,0
959,폭,0
960, ,0
961,늘,0
962,다,0
963, ,0
964,역,0
965,대,0
966, ,0
967,최,0
968,대,0
969, ,0
970,를,0
971, ,0
972,기,0
973,록,0
974, ,0
975,하,0
976,다,0
977, ,0
978,배,0
979,당,0
980,금,0
981, ,0
982,규,0
983,모,0
984, ,0
985,역,0
986,시,0
987, ,0
988,전,0
989, ,0
990,년,0
991, ,0
992,조,0
993,억,0
994,원,0
995, ,0
996,대,0
997,비,0
998, ,0
999,억,0
1000,원,0
1001, ,0
1002,늘,0
1003,다,0
1004, ,0
1005,년,0
1006, ,0
1007,연,0
1008,속,0
1009, ,0
1010,결,0
1011,산,0
1012, ,0
1013,배,0
1014,당,0
1015, ,0
1016,을,0
1017, ,0
1018,실,0
1019,시,0
1020, ,0
1021,한,0
1022, ,0
1023,법,0
1024,인,0
1025, ,0
1026,은,0
1027, ,0
1028,개,0
1029,사,0
1030, ,0
1031,로,0
1032, ,0
1033,집,0
1034,계,0
1035, ,0
1036,돼,0
1037,다,0
1038, ,0
1039,코,0
1040,스,0
1041,닥,0
1042, ,0
1043,배,0
1044,당,0
1045, ,0
1046,법,0
1047,인,0
1048, ,0
1049,의,0
1050, ,0
1051,평,0
1052,균,0
1053, ,0
1054,배,0
1055,당,0
1056, ,0
1057,성,0
1058,향,0
1059, ,0
1060,은,0
1061, ,0
1062,로,0
1063, ,0
1064,최,0
1065,근,0
1066, ,0
1067,년,0
1068, ,0
1069,내,0
1070, ,0
1071,최,0
1072,고,0
1073, ,0
1074,치,0
1075,르,0
1076,다,0
1077, ,0
1078,기,0
1079,록,0
1080, ,0
1081,하,0
1082,다,0
1083, ,0
1084,평,0
1085,균,0
1086, ,0
1087,시,0
1088,가,0
1089, ,0
1090,배,0
1091,당,0
1092,률,0
1093, ,0
1094,은,0
1095, ,0
1096,이,0
1097,다,0
1098, ,0
1099,배,0
1100,당,0
1101, ,0
1102,을,0
1103, ,0
1104,실,0
1105,시,0
1106, ,0
1107,한,0
1108, ,0
1109,법,0
1110,인,0
1111, ,0
1112,의,0
1113, ,0
1114,지,0
1115,난,0
1116,해,-2
1117, ,0
1118,평,0
1119,균,0
1120, ,0
1121,주,0
1122,가,0
1123, ,0
1124,수,0
1125,익,0
1126,률,0
1127, ,0
1128,은,0
1129, ,0
1130,로,0
1131, ,0
1132,같,0
1133,다,0
1134, ,0
1135,기,0
1136,간,0
1137, ,0
1138,코,0
1139,스,0
1140,닥,0
1141, ,0
1142,수,0
1143,익,0
1144,률,0
1145, ,0
1146,대,0
1147,비,0
1148, ,0
1149,양,0
1150,호,0
1151, ,0
1152,한,0
1153, ,0
1154,모,0
1155,습,0
1156, ,0
1157,을,0
1158, ,0
1159,보,0
1160,이,0
1161,다,0
1162, ,0
1163,투,0
1164,자,0
1165,가,0
1166, ,0
1167,를,0
1168, ,0
1169,위,0
1170, ,0
1171,한,0
1172, ,0
1173,경,0
1174,제,0
1175, ,0
1176,콘,0
1177,텐,0
1178,츠,0
1179, ,0
1180,플,0
1181,랫,0
1182,폼,0
1183, ,0
1184,아,0
1185,시,0
1186,아,0
1187, ,0
1188,경,0
1189,제,0
1190, ,0
1191,무,0
1192,단,0
1193, ,0
1194,전,0
1195, ,0
1196,재,0
1197, ,0
1198,배,0
1199,포,0
1200, ,0
1201,금,0
1202,지,0
